payment_id,installment_id,contract_id,source,amount,paid_at,status,external_reference,reconciliation_batch_id,raw_payload,pix_transfer_key,end_to_end_id,transaction_key,request_control_key,created_at,updated_at,idempotency_key,trace_id
8662faad-0339-4eab-b905-ab5aa0b739ed,31bab4f7-cf79-4105-9bad-31fa47b26326,a39b7a5e-e80a-4a86-91da-1989bdabfa78,convenio,315.39,2025-10-04T12:00:00,settled,PAY-5674ca33,e990cda6-598f-43ad-b6b8-494c38ac9ffe,"{""nsu"": ""5674ca33-950""}",,ee53fbd8-c165-4adf-acb2-441778f45375,TRX-5674ca33,REQ-5674ca33,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-5674ca33,6a384cc3-6cc8-4214-95ca-76d768f5244c
d6830e55-196d-4486-a9ef-e404f062ae0f,141c627d-9b20-46e5-80bf-6774e8682c95,75bf94f7-5fb0-4132-bceb-6bf9af303567,convenio,739.90,2025-10-04T12:00:00,processing,PAY-6ec205aa,76c2fe21-b0d7-430b-bed4-7a469fd0bba2,"{""nsu"": ""6ec205aa-542""}",,67ef7201-73eb-4ba7-8f05-1fc47abb334e,TRX-6ec205aa,REQ-6ec205aa,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-6ec205aa,de1cc404-3b46-4b74-b2e5-8d0535b129d0
b7f30e8b-4682-44fa-880b-e92709b67b79,1b79ab31-2bea-4e65-adc4-39fd7bb24fca,69795b22-8e9f-46ba-aaae-38c67b1aa68d,boleto,633.40,2025-10-17T12:00:00,settled,PAY-df6a8860,4ad22364-10ef-4d22-b82e-3af24be29ec3,"{""nsu"": ""df6a8860-1c7""}",,9fdde999-4421-452e-a923-7ccd7e81f8aa,TRX-df6a8860,REQ-df6a8860,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-df6a8860,b8a91749-c96d-4579-aebf-86466ddd7ced
c1fa6ca5-2fdd-4e25-9186-9d0d6cea7115,8648b484-e46e-4677-aba4-f9bafcc1ea96,f2b8c6b3-8667-4f28-a828-c553fbcb9740,convenio,1753.98,2025-10-04T12:00:00,settled,PAY-ec8e890b,804466d2-d044-4096-8fe4-8a0832e532ae,"{""nsu"": ""ec8e890b-327""}",,d72678fa-0566-4077-b3cc-4fecd6e048ee,TRX-ec8e890b,REQ-ec8e890b,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-ec8e890b,2d5bb9ef-4099-4b17-8542-e3f3c026d9e2
0f19d124-47af-4296-828b-c51ed23d2973,0cd10eaa-a6b2-47e3-b4d9-fcf0c9c3a429,a62d622e-9e33-4c42-ba33-e47fd3c89e81,boleto,1407.57,2025-10-06T12:00:00,settled,PAY-a9c10558,50c18b86-193a-4fb9-8290-f700401249b9,"{""nsu"": ""a9c10558-8f6""}",,fe1c4af8-6f66-4e53-96fb-51ddfd260489,TRX-a9c10558,REQ-a9c10558,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-a9c10558,1d37b52a-ff81-450a-af6e-083917b6a6b0
dcc1c3b6-36a2-4d82-98d0-afad2a700f43,91c95cea-60db-462c-ae6c-b17c702ae392,ef60f771-c803-40b7-bb79-443d92d8a355,convenio,2867.04,2025-10-04T12:00:00,processing,PAY-ea6026d3,01a6dc6a-d916-4059-a0bd-1f66ef9cd688,"{""nsu"": ""ea6026d3-d46""}",,2d27966d-7645-42a8-981e-c68c3b187509,TRX-ea6026d3,REQ-ea6026d3,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-ea6026d3,3e77e705-e521-4e0d-b07b-aae150948b6f
56342e90-3cf0-4db4-82d7-6a9ebcd25d1f,3e59fd7a-1951-4462-9e97-bb53049151c1,8abcca06-79e2-4d34-a752-51d42b82f974,pix,1616.50,2025-10-04T12:00:00,settled,PAY-56e552cf,8877a0ca-aad7-49ee-bbf1-e63494f29f22,"{""nsu"": ""56e552cf-0fa""}",,1cba1ca5-a2f0-44af-ad17-8f16902705e9,TRX-56e552cf,REQ-56e552cf,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-56e552cf,b19214f2-35a3-4814-8dff-ae6c0b8fb3b1
d327dd1f-7d8a-496d-92bd-21a4642dca95,7423a583-51bc-4c7f-8362-ec2a8e977ca0,1ad28ab3-6ca7-45d1-97a2-8cacec0bd156,boleto,915.12,2025-10-06T12:00:00,settled,PAY-8fc613b6,bdfd3fd6-b4e6-42a7-9a32-ad1f3c1375ee,"{""nsu"": ""8fc613b6-3b3""}",,dbd9cad9-9e08-4a2f-a174-f75eee70617d,TRX-8fc613b6,REQ-8fc613b6,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-8fc613b6,69917221-4281-40ff-b4c4-f7efcfe48a0c
bdda1ff9-9ba2-4202-b677-9fbeaccc7d01,c7e6027e-01ed-4e54-b3b4-e48b7207d69e,44db09ab-8a77-4a70-9b42-bf09965934bc,pix,332.01,2025-10-04T12:00:00,settled,PAY-1283bdb4,67359f03-4a28-471e-a5aa-89d0b513a89d,"{""nsu"": ""1283bdb4-1f1""}",,83f0ea2e-1458-4ba0-8d63-f558314e3d28,TRX-1283bdb4,REQ-1283bdb4,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-1283bdb4,d5fad2d2-75a9-4cb7-b2da-e9bb51d5b84f
6c5e4faa-8336-499b-beb6-40745531d9ed,3bfa4abd-60fc-42aa-beb5-2f12492fd851,ccb82d3f-6b3b-4f31-82d0-6f6c0d6fea06,convenio,1090.45,2025-10-04T12:00:00,settled,PAY-3299748e,2157ea44-6d7d-4f68-b36b-4fccd6be1d9c,"{""nsu"": ""3299748e-b76""}",,f4ca20d3-abe7-4323-a440-c24c15f37e1f,TRX-3299748e,REQ-3299748e,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-3299748e,030aeedc-d3a7-4d08-b349-d9746cd72dc6
d3beed17-a58b-4767-8b9b-6501ebbaf08f,2da8c3f1-49bb-4d34-9bef-31cd34a4e896,20e9d3f9-2c29-4596-91de-e88312b8544f,ted,5486.20,2025-10-04T12:00:00,processing,PAY-657a9254,7c027676-ee7b-4855-a48e-4695aecfc46c,"{""nsu"": ""657a9254-061""}",,84d72ee5-cf54-4c05-84a3-d6f428752c47,TRX-657a9254,REQ-657a9254,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-657a9254,ac01701d-a72b-402b-8f52-7f452df2b125
344c1211-78cc-4f48-94f9-7bee8b5f41de,2297d768-0245-40ba-b606-7509a4e16e5c,7e903412-10ee-436d-9f1a-c9a76a5844de,boleto,1472.18,2025-10-04T12:00:00,processing,PAY-43ef84fb,5772dbf6-a36a-4c15-8195-fb4ac475d63f,"{""nsu"": ""43ef84fb-5e3""}",,c4d25ae0-26a8-4d20-b368-3ac7d99d8f36,TRX-43ef84fb,REQ-43ef84fb,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-43ef84fb,96ca103e-469f-4c57-9974-19d0814c491a
4c58d045-5910-4955-8d97-d49556e96fd1,db9a2e13-7987-4939-a073-253679cd8de9,0ec8cd0e-e09e-4b11-826f-9629751e2b56,ted,1117.11,2025-10-04T12:00:00,processing,PAY-2661947b,bcd6518c-a11f-4078-951c-c11c2ea618a9,"{""nsu"": ""2661947b-1d5""}",,06353a11-407e-4c68-8846-84dcc46ee634,TRX-2661947b,REQ-2661947b,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-2661947b,dc5c7556-9680-4075-a3a3-c92b31d39053
