payout_id,investor_id,amount_gross,fees_total,amount_net,method,status,requested_at,settled_at,calculation_period,items,external_reference,created_at,updated_at,idempotency_key,trace_id
3b2d03fd-47f1-445b-aeee-4146f35593f1,e6eba203-ccc8-4d63-9188-48604ceb247e,1053.00,10.53,1042.47,wallet,processing,2025-09-26T12:00:00,2025-09-25T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-c211816a,642eb69e-aa79-440b-8315-9409c634ac14
37197f31-0218-47d9-8f03-acb56c4827b4,6a2d3ed5-87bd-4bfc-be9e-7d4315b63cf5,1810.00,18.10,1791.90,pix,settled,2025-09-30T12:00:00,2025-09-29T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-3d9e913d,8e93e140-3014-49e7-8ed8-8fa05b5ce4f0
5505eceb-b0f1-4f5f-ae93-b78c540dc652,2f80c1b2-a68c-4b0f-a36f-3a8a7c9d9c4e,1846.00,18.46,1827.54,pix,processing,2025-09-30T12:00:00,2025-09-25T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-df63a266,9d5bb7eb-908b-49fd-a689-c8051933a29d
68af1289-1d94-4eab-9390-0cf13266725e,47ca6d6e-d3b5-45fe-bc4e-443be176cb13,1518.00,15.18,1502.82,pix,settled,2025-09-27T12:00:00,2025-10-03T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-fd225e71,e5331bd8-a091-4692-ba50-db18cd5438de
7a1f5c5e-96eb-4caf-8700-ffdf4d768326,e0f38181-05d4-4cbd-a656-5e71a21abbf9,52.00,0.52,51.48,ted,processing,2025-10-01T12:00:00,2025-09-26T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-2396ac3c,a8820f70-288f-4de7-9dc7-90d0fb0d374b
f472a413-58ef-434f-9184-20c587a49ab9,af184733-89cc-4f7b-becf-e5b54994c5aa,1864.00,18.64,1845.36,pix,settled,2025-09-20T12:00:00,2025-10-03T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-b0c6ff2e,4a24e00c-6852-4d32-a8cc-f63bba8b65b2
d92aba87-af8a-4eb4-b8bd-91b3ae55ba8e,68fb1b8b-c60a-4fca-84fd-bce499ac496b,231.00,2.31,228.69,pix,processing,2025-09-28T12:00:00,2025-10-03T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-8ffa6044,a510cb04-e092-49f8-b43b-fb2171c0d0e1
f323b23a-d74d-474c-8c62-f1cbf90b181b,42ebcc29-afb6-4f6e-adae-959ccc02e59f,906.00,9.06,896.94,pix,processing,2025-10-03T12:00:00,2025-09-25T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-d97f52f5,b1a490bb-08e3-4dca-a837-b615f8351631
d9f959f8-aac3-491e-adb9-613d24588c8b,ed8efb0f-db22-48da-849a-d42f52c3c94b,1520.00,15.20,1504.80,pix,settled,2025-09-22T12:00:00,2025-10-04T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-44217b01,79e62e24-492d-410d-ac70-857ccca24d42
3f206024-c4d0-46bb-a1b2-7ec61c1f3c99,af6c1313-8b0f-496e-848b-e1a417ef7e3d,900.00,9.00,891.00,pix,processing,2025-09-27T12:00:00,2025-09-29T12:00:00,"{""from"": ""2025-08-01"", ""to"": ""2025-08-31""}",[],,2025-10-04T12:00:00,2025-10-04T12:00:00,IK-413ca615,ac032a1f-1a7f-4636-9693-bf369e2d1daa
