event_id,direction,event,resource_type,resource_id,occurred_at,payload,signature,processing_status,attempts,idempotency_key,trace_id,created_at,updated_at
4e8aad3a-0a86-4483-b67a-06846cc139ee,outbound,kyc.updated,contract,1c1065e8-2740-41a0-b49d-911fb0b322a2,2025-09-26T12:00:00,"{""ok"": true}",,pending,2,IK-72679416-3,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
e277e571-7f4d-4abd-8bba-256a767a726f,inbound,payment.settled,kyc,bfa15b3a-f907-4e70-87ca-3e1d813bdb88,2025-09-07T12:00:00,"{""ok"": true}",,processed,3,IK-99254c39-6,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
703c00f4-7dec-4360-87ca-9ab911c6dd02,inbound,payment.settled,disbursement,d785ec25-d228-4d7a-b785-0b40d6e5306f,2025-09-13T12:00:00,"{""ok"": true}",,processed,0,IK-084c9f78-c,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
1eda459e-2b21-4a8b-88c5-035778fc343c,inbound,kyc.updated,payment,c4e0e964-5ee7-49f9-8973-c8e643210401,2025-10-01T12:00:00,"{""ok"": true}",,processed,0,IK-510ad1bd-7,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
a7f1298d-3bd7-4a84-be78-786aaeacde36,inbound,payment.settled,kyc,c43b2693-76b0-4d62-8160-500e40836e3e,2025-09-26T12:00:00,"{""ok"": true}",,processed,1,IK-c62b45f6-a,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
5f01126a-516a-4ad1-9e04-f90b0bed4145,outbound,disbursement.settled,payment,e3d33f8b-0bc9-44d8-8b8c-4507c961fea5,2025-09-23T12:00:00,"{""ok"": true}",,pending,0,IK-df7531f9-7,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
b5cdd6e5-2a40-4716-a619-1b7cd78b5144,outbound,contract.signed,kyc,eafd3185-075f-4431-9f1a-d64e523e4fea,2025-10-04T12:00:00,"{""ok"": true}",,processed,1,IK-19d5405b-a,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
d094cc37-bd86-4b76-9903-d46f0930f72a,inbound,payment.settled,disbursement,39718d3c-fade-4eb5-bb29-b364e8e88e0b,2025-09-30T12:00:00,"{""ok"": true}",,pending,0,IK-e5403711-9,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
1a648088-61b1-495d-a60e-435ed7553563,inbound,contract.signed,contract,3e81d037-79b8-4e88-b7db-eb06940d16bc,2025-10-04T12:00:00,"{""ok"": true}",,processed,2,IK-dc7202cb-0,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
5f7b2745-616e-4d21-9eaf-e42cfe573953,outbound,payment.settled,payment,087b23da-9cd7-4d04-994d-eab462a03420,2025-09-15T12:00:00,"{""ok"": true}",,pending,3,IK-2a71ea8c-5,seed-inss-based,2025-10-04T12:00:00,2025-10-04T12:00:00
